CustomerID,Satisfaction
1001,2
1002,4
1003,4
1004,6
1005,6
1006,6
1007,3
1008,2
1009,4
1010,4
1011,4
1012,4
1013,4
1014,4
1015,2
1016,6
1017,3
1018,4
1019,4
1020,5
1021,4
1022,0
1023,4
1024,4
1025,3
1026,6
1027,5
1028,4
1029,5
1030,3
1031,4
1032,4
1033,5
1034,3
1035,4
1036,3
1037,5
1038,3
1039,3
1040,4
1041,5
1042,4
1043,2
1044,3
1045,4
1046,5
1047,6
1048,5
1049,6
1050,6
1051,6
1052,2
1053,3
1054,6
1055,2
1056,3
1057,5
1058,5
1059,4
1060,6
1061,5
1062,4
1063,5
1064,4
1065,5
1066,4
1067,5
1068,4
1069,3
1070,2
1071,6
1072,5
1073,4
1074,4
1075,3
1076,6
1077,3
1078,4
1079,2
1080,6
1081,3
1082,5
1083,3
1084,3
1085,7
1086,2
1087,4
1088,4
1089,6
1090,2
1091,6
1092,4
1093,3
1094,6
1095,5
1096,5
1097,4
1098,4
1099,3
1100,2
1101,2
1102,4
1103,3
1104,3
1105,2
1106,4
1107,2
1108,2
1109,2
1110,6
1111,4
1112,5
1113,4
1114,4
1115,2
1116,6
1117,3
1118,2
1119,4
1120,2
1121,7
1122,6
1123,4
1124,4
1125,3
1126,6
1127,2
1128,4
1129,7
1130,4
1131,3
1132,5
1133,5
1134,2
1135,7
1136,5
1137,4
1138,5
1139,3
1140,6
1141,2
1142,2
1143,6
1144,2
1145,3
1146,4
1147,2
1148,6
1149,5
1150,5
1151,4
1152,4
1153,3
1154,2
1155,6
1156,2
1157,4
1158,2
1159,5
1160,3
1161,6
1162,5
1163,5
1164,2
1165,2
1166,5
1167,4
1168,5
1169,2
1170,5
1171,5
1172,4
1173,6
1174,2
1175,0
1176,5
1177,4
1178,4
1179,3
1180,6
1181,6
1182,3
1183,6
1184,3
1185,4
1186,5
1187,5
1188,5
1189,4
1190,3
1191,3
1192,2
1193,2
1194,4
1195,2
1196,4
1197,3
1198,4
1199,4
1200,5
1201,4
1202,6
1203,3
1204,3
1205,6
1206,2
1207,4
1208,5
1209,2
1210,3
1211,5
1212,5
1213,3
1214,5
1215,4
1216,2
1217,4
1218,4
1219,5
1220,6
1221,4
1222,4
1223,3
1224,5
1225,2
1226,3
1227,4
1228,4
1229,3
1230,4
1231,6
1232,4
1233,5
1234,3
1235,4
1236,5
1237,5
1238,3
1239,5
1240,5
1241,3
1242,4
1243,3
1244,4
1245,2
1246,3
1247,4
1248,5
1249,6
1250,5
1251,4
1252,2
1253,7
1254,5
1255,6
1256,5
1257,5
1258,4
1259,6
1260,4
1261,7
1262,3
1263,4
1264,3
1265,4
1266,6
1267,4
1268,6
1269,4
1270,6
1271,6
1272,7
1273,4
1274,1
1275,2
1276,4
1277,1
1278,6
1279,4
1280,3
1281,5
1282,4
1283,3
1284,4
1285,3
1286,3
1287,5
1288,2
1289,6
1290,3
1291,4
1292,3
1293,6
1294,2
1295,4
1296,4
1297,4
1298,4
1299,3
1300,5
1301,4
1302,3
1303,5
1304,4
1305,4
1306,6
1307,4
1308,2
1309,4
1310,2
1311,5
1312,0
1313,4
1314,4
1315,4
1316,3
1317,6
1318,5
1319,4
1320,3
1321,4
1322,5
1323,4
1324,4
1325,4
1326,3
1327,3
1328,3
1329,4
1330,6
1331,5
1332,6
1333,4
1334,2
1335,4
1336,5
1337,1
1338,3
1339,5
1340,5
1341,5
1342,4
1343,4
1344,6
1345,2
1346,6
1347,2
1348,3
1349,4
1350,4
1351,5
1352,1
1353,2
1354,6
1355,4
1356,6
1357,4
1358,4
1359,6
1360,4
1361,2
1362,4
1363,4
1364,2
1365,4
1366,6
1367,3
1368,6
1369,2
1370,4
1371,4
1372,2
1373,3
1374,5
1375,5
1376,2
1377,4
1378,6
1379,4
1380,6
1381,5
1382,3
1383,2
1384,5
1385,3
1386,2
1387,4
1388,5
1389,4
1390,4
1391,3
1392,4
1393,2
1394,6
1395,6
1396,6
1397,4
1398,2
1399,6
1400,6
1401,4
1402,5
1403,5
1404,4
1405,4
1406,4
1407,3
1408,4
1409,4
1410,3
1411,1
1412,6
1413,5
1414,3
1415,6
1416,5
1417,2
1418,6
1419,3
1420,4
1421,6
1422,6
1423,3
1424,2
1425,4
1426,4
1427,4
1428,2
1429,6
1430,6
1431,3
1432,2
1433,4
1434,6
1435,2
1436,6
1437,2
1438,6
1439,6
1440,6
1441,3
1442,4
1443,5
1444,6
1445,3
1446,6
1447,5
1448,4
1449,4
1450,6
1451,6
1452,2
1453,5
1454,4
1455,5
1456,4
1457,2
1458,4
1459,5
1460,4
1461,4
1462,3
1463,4
1464,5
1465,7
1466,2
1467,2
1468,2
1469,6
1470,4
1471,5
1472,3
1473,4
1474,3
1475,4
1476,5
1477,6
1478,6
1479,6
1480,2
1481,3
1482,3
1483,6
