CustomerID,NumDevice,NumAddr,NumCards
1371,2,2,0
1372,4,2,1
1373,2,2,3
1374,4,3,3
1375,5,2,3
1376,3,1,0
1377,2,0,0
1378,4,3,2
1379,3,1,0
1380,3,3,3
1381,3,2,1
1382,3,1,0
1383,4,1,1
1384,3,1,4
1385,1,1,1
1386,1,3,3
1387,1,1,0
1388,5,1,2
1389,2,1,6
1390,3,0,0
1391,2,1,1
1392,2,0,2
1393,1,0,0
1394,4,2,2
1395,4,1,3
1396,5,3,4
1397,1,1,2
1398,3,3,3
1399,4,3,4
1400,4,0,2
1401,3,0,0
1402,4,2,6
1403,6,2,6
1404,2,0,3
1405,4,4,1
1406,2,1,6
1407,2,1,5
1408,2,2,0
1409,1,2,5
1410,3,1,3
1411,4,3,4
1412,4,2,2
1413,3,3,5
1414,3,0,0
1415,5,1,4
1416,4,2,2
1417,2,1,2
1418,4,2,3
1419,2,0,1
1420,2,2,5
1421,4,2,4
1422,5,3,2
1423,2,1,1
1424,2,0,1
1425,4,1,1
1426,1,1,0
1427,2,0,3
1428,2,0,1
1429,4,2,4
1430,5,1,2
1431,2,1,0
1432,4,2,3
1433,2,2,3
1434,5,1,5
1435,2,0,2
1436,4,2,5
1437,2,1,0
1438,4,0,1
1439,2,1,5
1440,5,0,2
1441,2,2,1
1442,4,3,2
1443,2,1,2
1444,4,1,4
1445,2,1,1
1446,2,1,2
1447,5,2,2
1448,2,1,5
1449,2,2,4
1450,5,2,2
1451,4,2,4
1452,2,2,1
1453,4,2,1
1454,2,0,0
1455,4,1,6
1456,2,2,2
1457,3,2,4
1458,2,2,5
1459,4,1,4
1460,3,3,0
1461,3,2,5
1462,3,0,5
1463,3,2,0
1464,4,2,2
1465,5,1,3
1466,3,1,1
1467,2,2,1
1468,2,1,4
1469,4,2,5
1470,2,2,2
1471,4,0,2
1472,2,0,0
1473,3,1,0
1474,2,2,1
1475,2,1,1
1476,4,2,5
1477,2,1,6
1478,2,2,2
1479,5,1,2
1480,2,0,1
1481,2,2,2
1482,3,2,4
1483,4,2,5
1484,2,3,4
1485,3,3,3
1486,3,0,3
1487,3,1,1
1488,3,0,4
1489,2,1,2
1490,2,3,5
1491,5,1,1
1492,4,0,2
1493,3,2,0
1494,4,1,2
1495,2,1,0
1496,5,2,2
1497,4,1,3
1498,3,1,0
1499,4,3,2
1500,5,2,1
1501,2,1,2
1502,2,2,3
1503,3,1,5
1504,5,2,4
1505,2,2,5
1506,2,2,4
1507,2,1,4
1508,2,2,0
1509,4,3,2
1510,4,1,2
1511,3,2,6
1512,4,0,4
1513,2,1,1
1514,3,1,4
1515,4,1,2
1516,2,2,1
1517,3,1,4
1518,4,0,5
1519,3,1,0
1520,2,2,1
1521,2,2,0
1522,3,0,1
1523,2,0,1
1524,4,3,4
1525,2,0,4
1526,4,2,6
1527,2,2,0
1528,4,1,2
1529,3,1,4
1530,5,2,4
1531,5,2,3
1532,3,3,2
1533,2,1,1
1534,4,3,5
1535,2,1,3
1536,2,3,0
1537,2,1,2
1538,4,2,2
1539,5,1,5
1540,5,2,2
1541,5,3,3
1542,5,1,2
1543,4,1,3
1544,2,2,3
1545,5,2,2
1546,4,2,2
1547,2,1,0
1548,4,0,4
1549,4,2,2
1550,3,3,1
1551,3,2,0
1552,3,1,4
1553,4,3,2
1554,2,2,1
1555,2,1,0
1556,2,1,2
1557,2,2,3
1558,2,1,5
1559,2,2,4
1560,2,1,1
1561,2,1,4
1562,2,1,1
1563,2,2,5
1564,2,1,0
1565,2,3,4
1566,5,1,1
1567,2,2,0
1568,5,3,5
1569,2,2,3
1570,2,1,3
1571,2,2,4
1572,2,2,2
1573,2,2,1
1574,4,4,5
1575,4,2,2
1576,2,1,1
1577,2,3,3
1578,2,2,2
1579,2,0,1
1580,2,2,5
1581,3,2,0
1582,5,1,2
1583,4,2,2
1584,2,2,1
1585,2,3,5
1586,2,2,0
1587,5,1,2
1588,4,3,1
1589,2,3,1
1590,6,3,2
1591,3,0,1
1592,2,0,5
1593,2,1,0
1594,2,1,1
1595,2,2,5
1596,2,2,4
1597,3,2,3
1598,6,0,4
1599,4,0,4
1600,4,3,0
1601,2,2,6
1602,6,3,4
1603,4,1,1
1604,2,2,3
1605,2,2,1
1606,2,2,2
1607,4,0,2
1608,3,2,0
1609,2,2,3
1610,2,2,6
1611,2,2,0
1612,4,0,2
1613,5,2,3
1614,2,1,4
1615,4,1,5
1616,2,2,0
1617,4,1,2
1618,2,0,2
1619,2,3,1
1620,4,1,4
1621,4,3,2
1622,3,0,0
1623,2,2,4
1624,3,3,5
1625,2,1,1
1626,3,2,0
1627,5,1,6
1628,3,0,5
1629,2,2,1
1630,5,1,2
1631,5,2,4
1632,2,2,6
1633,5,2,2
1634,5,0,2
1635,4,1,1
1636,2,0,0
1637,3,0,1
1638,2,2,4
1640,2,0,2
1641,5,2,5
1642,3,1,4
1643,4,2,1
1644,3,1,0
1645,2,2,0
1646,2,1,0
1647,3,1,2
1648,2,1,1
1649,2,1,0
1650,5,2,5
1651,4,3,1
1652,5,1,2
1653,2,2,2
1654,4,2,1
1655,3,3,3
1656,2,2,2
1657,3,2,0
1658,4,0,6
1659,3,3,1
1660,2,2,4
1661,4,1,1
1662,2,0,2
1663,4,1,6
1664,4,2,4
1665,3,3,0
1666,5,2,2
1667,4,2,1
1668,2,3,2
1669,2,1,0
1670,5,2,1
1671,2,1,1
1672,2,2,1
1673,4,1,1
1674,4,2,4
1675,3,1,1
1676,2,2,0
1677,3,1,0
1678,2,1,0
1679,4,1,1
1680,2,2,3
1681,2,3,0
1682,3,2,5
1683,3,2,0
1684,2,1,0
1685,2,1,0
1686,5,2,2
1687,2,1,6
1688,4,2,1
1689,4,2,6
1690,3,3,5
1691,4,3,4
1692,2,3,1
1693,2,3,1
1694,3,0,0
1695,3,1,3
1696,5,1,3
1697,5,3,1
1698,3,2,1
1699,4,1,5
1700,4,2,2
1701,4,2,5
1702,2,2,1
1703,4,1,2
1704,2,1,3
1705,3,3,1
1706,3,2,0
1707,2,0,0
1708,2,2,2
1709,4,3,0
1710,3,1,0
1711,4,3,4
1712,4,1,1
1713,2,2,0
1714,5,2,5
1715,4,2,4
1716,4,3,4
1717,4,3,3
1718,5,3,2
1719,4,0,4
1720,4,2,4
1721,4,1,2
1722,2,0,0
1723,4,3,0
1724,2,3,0
1725,2,2,1
1726,2,2,1
1727,2,0,2
1728,2,1,6
1729,2,2,0
1730,5,2,2
1731,2,1,3
1732,6,2,3
1733,2,2,0
1734,5,0,6
1735,2,2,0
1736,4,2,1
1737,4,0,4
1738,3,1,4
1739,4,3,2
1740,2,0,4
1741,2,3,1
1742,5,0,2
1743,2,1,1
1744,2,2,3
1745,4,0,2
1746,5,2,2
1747,3,0,5
1748,4,1,3
1749,3,2,1
1750,4,2,2
1751,2,1,4
1752,2,2,0
1753,2,1,1
1754,3,2,4
1755,3,2,3
1756,2,1,1
1757,4,3,6
1758,2,2,1
1759,2,1,1
1760,2,2,0
1761,4,1,1
1762,2,2,1
1763,6,2,3
1764,5,2,2
1765,3,2,0
1766,5,3,3
1767,4,2,1
1768,4,3,5
1769,2,3,4
1770,4,0,5
1771,2,2,1
1772,2,1,2
1773,5,1,5
1774,2,2,1
1775,2,1,5
1776,3,2,3
1777,4,1,5
1778,2,3,1
1779,3,2,1
1780,3,2,1
1781,2,2,4
1782,2,2,2
1783,4,0,3
1784,4,1,2
1785,2,4,1
1786,4,2,4
1787,5,1,5
1788,2,2,0
1789,2,2,0
1790,4,2,1
1791,3,0,0
1792,2,1,2
1793,4,1,5
1794,4,0,0
1795,4,2,5
1796,5,0,3
1797,4,1,5
1798,2,0,1
1799,2,3,0
1800,6,1,2
1801,4,1,2
1802,4,3,5
1803,2,2,1
1804,4,0,3
1805,4,1,5
1806,2,0,6
1807,2,1,0
1808,2,2,1
1809,4,2,1
1810,2,3,0
1811,4,1,2
1812,4,2,4
1813,4,1,2
1814,2,0,3
1815,5,0,6
1816,4,0,4
1817,2,2,3
1818,2,2,1
1819,2,0,6
1820,2,1,1
1821,3,1,0
1822,4,1,3
1823,2,1,5
1824,4,1,5
1825,3,4,0
1826,2,2,4
1827,2,4,3
1828,3,0,5
1829,2,2,1
1830,2,1,0
1831,2,2,1
1832,5,2,2
1833,2,1,0
1834,3,1,3
1835,4,2,3
1836,2,0,3
1837,2,2,4
1838,2,1,4
1839,4,2,1
1840,2,0,2
1841,2,0,1
1842,2,0,1
1843,3,1,0
1844,3,1,1
1845,2,2,0
1846,3,3,0
1847,4,1,1
1848,4,3,5
1849,2,2,3
1850,2,1,2
1851,2,1,4
1852,2,1,1
1853,5,1,2
1854,5,2,4
1855,2,2,0
1856,2,2,4
1857,4,3,4
1858,2,1,2
1859,4,3,4
1860,4,2,0
1861,4,3,6
1862,4,3,4
1863,4,2,4
1864,5,2,2
1865,4,1,1
1866,3,4,1
1867,5,3,5
1868,2,2,5
1869,5,3,4
1870,2,2,1
1871,4,2,3
1872,2,1,2
1873,2,2,0
1874,2,1,4
1875,5,0,4
1876,2,3,1
1877,2,1,2
1878,2,2,1
1879,2,0,4
1880,5,1,3
1881,2,2,2
1882,6,2,3
1883,2,0,5
1884,2,2,4
1885,2,1,4
1886,4,2,5
1887,2,2,0
1888,5,4,3
1889,4,2,1
1890,3,3,2
1891,2,3,5
1892,2,2,1
1893,2,3,1
1894,4,1,2
1895,4,2,1
1896,6,2,4
1897,2,1,5
1898,2,3,1
1899,2,2,4
1900,2,2,0
1901,2,2,1
1902,4,0,4
1903,4,4,6
1904,2,1,2
1905,4,1,4
1906,5,2,1
1907,2,1,0
1908,4,1,3
1909,4,2,2
1910,2,2,4
1911,3,0,0
1912,2,2,1
1913,2,2,1
1914,5,1,4
1915,2,1,2
1916,5,3,6
1917,3,1,0
1918,4,0,1
1919,5,0,5
1920,4,2,1
1921,6,1,2
1922,2,2,1
1923,2,3,3
1924,5,2,5
1925,4,2,4
1926,4,2,5
1927,4,2,4
1928,5,1,2
1929,2,1,1
1930,4,1,4
1931,3,1,0
1932,2,0,0
1933,4,2,1
1934,2,2,1
1935,5,3,5
1936,2,0,1
1937,6,2,4
1938,5,3,2
1939,2,0,4
1940,2,1,2
1941,4,0,1
1942,2,1,0
1943,2,2,1
1944,5,3,1
1945,2,0,3
1946,4,2,2
1947,3,1,1
1948,5,3,4
1949,2,2,3
1950,2,2,5
1951,2,2,5
1952,4,2,3
1953,5,1,2
1954,2,2,2
1955,5,3,2
1956,4,1,4
1957,4,2,2
1958,3,2,0
1959,4,0,5
1960,4,2,5
1961,4,0,4
1962,2,3,1
1963,3,1,1
1964,2,1,4
1965,2,0,1
1966,4,0,1
1967,4,1,3
1968,2,1,5
1969,4,1,2
1970,2,1,2
1971,2,1,1
1972,2,0,1
1973,2,1,3
1974,2,1,1
1975,2,2,4
1976,3,2,6
1977,2,3,0
1978,3,1,0
1979,4,1,2
1980,2,2,4
1981,3,2,1
1982,2,2,2
1983,4,1,2
1984,3,1,0
1985,2,1,3
1986,2,0,0
1987,5,2,2
1988,6,2,2
1989,5,2,2
1990,4,1,6
1991,2,2,6
1992,2,2,1
1993,4,4,2
1994,4,1,3
1995,5,2,2
1996,2,1,2
1997,6,2,1
1998,2,2,1
1999,2,2,1
2000,2,2,2
2001,3,1,1
2002,3,3,0
2003,2,1,0
2004,2,3,2
2005,2,2,1
2006,3,1,1
2007,3,1,2
2008,5,2,5
2009,4,1,2
2010,2,3,4
2011,2,0,4
2012,3,2,2
2013,4,1,4
2014,2,1,1
2015,2,1,4
2016,2,2,2
2017,4,2,4
2018,3,2,6
2019,4,1,5
2020,2,2,0
2021,4,2,5
2022,4,2,4
2023,5,0,4
2024,2,1,0
2025,4,1,2
2026,4,2,3
2027,3,2,1
2028,3,1,1
2029,2,1,5
2030,2,0,2
2031,3,2,0
2032,2,1,3
2033,2,0,5
2034,5,3,2
2035,2,0,1
2036,4,2,1
2037,2,2,1
2038,4,1,5
2039,5,1,2
2040,2,0,5
2041,2,1,3
2042,2,2,2
2043,4,1,2
2045,2,1,5
2046,2,0,4
2047,3,1,0
2048,2,2,4
2049,2,1,3
2050,2,1,1
2051,4,2,2
2052,2,2,1
2053,5,2,4
2054,3,2,1
2055,4,2,3
2056,2,0,2
2057,4,1,1
2058,3,2,1
2059,2,1,1
2060,2,1,1
2061,3,3,0
2062,2,2,1
2063,2,0,0
2064,2,0,0
2065,2,1,6
2066,2,1,3
2067,3,1,2
2068,4,1,0
2069,4,4,0
2070,5,2,2
2071,2,2,5
2072,2,1,0
2073,6,3,5
2074,4,1,3
2075,4,2,2
2076,4,1,5
2077,2,1,1
2078,2,0,1
2079,4,2,6
2080,2,2,4
2081,5,3,4
2082,6,2,5
2083,4,1,2
2084,2,0,2
2085,2,2,1
2086,4,3,2
2087,4,1,2
2088,4,1,3
2089,5,0,1
2090,2,2,0
2091,3,2,4
2092,2,2,0
2093,2,2,1
2094,6,1,2
2095,2,1,5
2096,5,1,3
2097,2,2,0
2098,4,1,4
2099,2,2,3
2100,4,3,3
2101,5,2,5
2102,2,2,1
2103,5,1,2
2104,2,1,2
2105,4,3,3
2106,4,1,3
2107,3,1,6
2108,4,0,4
2109,5,2,4
2110,4,1,4
2111,4,2,2
2112,2,2,0
2113,2,2,0
2114,4,2,5
2115,4,1,2
2116,3,4,0
2117,4,1,2
2118,3,2,1
2119,5,1,2
2120,2,1,5
2121,4,1,6
2122,4,1,2
2123,4,2,3
2124,2,2,1
2125,2,1,5
2126,2,1,1
2127,2,3,4
2128,5,2,4
2129,4,2,5
2130,2,3,4
2131,2,2,2
2132,4,0,4
2133,4,1,5
2134,4,2,2
2135,2,3,2
2136,2,1,3
2137,2,2,4
2138,2,4,1
2139,2,3,6
2140,4,1,1
2141,4,1,5
2142,2,1,4
2143,2,2,0
2144,4,2,5
2145,4,1,1
2146,5,0,4
2147,4,1,3
2148,2,2,4
2149,4,0,3
2150,4,3,2
2151,4,0,2
2152,2,2,1
2153,2,1,1
2154,2,3,0
2155,2,1,1
2156,5,0,5
2157,2,1,3
2158,4,4,5
2159,2,1,1
2160,2,1,0
2161,2,3,1
2162,2,1,6
2163,2,1,2
2164,2,2,3
2165,2,1,3
2166,2,1,1
2167,4,3,5
2168,2,1,3
2169,5,0,6
2170,2,2,3
2171,3,1,0
2172,5,1,2
2173,3,2,4
2174,5,0,5
2175,3,0,1
2176,4,1,4
2177,5,1,1
2178,2,2,6
2179,3,2,6
2180,4,2,2
2181,2,1,1
2182,4,2,2
2183,3,2,0
2184,2,0,0
2185,2,3,2
2186,4,3,4
2187,4,1,4
2188,5,1,1
2189,3,2,0
2190,3,3,1
2191,4,1,3
2192,3,0,0
2193,2,2,1
2194,2,2,3
2195,2,4,3
2196,6,1,2
2197,2,2,1
2198,5,2,3
2199,4,1,4
2200,4,1,5
2201,2,0,2
2202,3,1,3
2203,2,1,5
2204,2,1,0
2205,2,2,3
2206,2,1,0
2207,3,1,1
2208,2,1,2
2209,4,1,5
2210,4,2,2
2211,3,2,1
2212,2,3,2
2213,4,0,4
2214,5,2,5
2215,4,1,2
2216,5,0,2
2217,2,1,4
2218,2,3,2
2219,2,2,2
2220,2,0,3
2221,2,2,3
2222,5,4,2
2223,4,3,1
2224,2,1,0
2225,4,2,2
2226,2,2,2
2227,2,0,1
2228,2,1,0
2229,4,3,1
2230,4,2,1
2231,2,2,5
2232,6,2,2
2233,3,0,5
2234,5,1,5
2235,2,3,1
2236,2,2,1
2237,3,3,6
2238,2,1,1
2239,4,2,5
2240,2,2,2
2241,2,1,0
2242,2,1,0
2243,4,3,1
2244,2,2,5
2245,4,1,1
2246,4,2,1
2247,3,2,0
2248,4,0,5
2249,3,3,0
2250,2,1,1
2251,2,1,0
2252,4,1,4
2253,4,3,5
2254,4,0,2
2255,2,0,5
2256,2,4,1
2257,3,0,0
2258,4,2,1
2259,2,1,1
2260,3,1,1
2261,4,2,5
2262,2,2,3
2263,2,0,4
2264,2,2,1
2265,2,3,0
2266,2,1,0
2267,5,1,2
2268,2,3,6
2269,5,2,1
2270,2,0,5
2271,4,0,2
2272,2,1,1
2273,2,1,1
2274,2,2,1
2275,2,0,2
2276,2,0,4
2277,4,3,2
2278,2,2,2
2279,4,1,2
2280,3,2,0
2281,4,2,6
2282,2,2,0
2283,2,2,4
2284,2,1,4
2285,2,1,5
2286,5,0,1
2287,3,3,0
2288,4,0,1
2289,5,1,3
2290,4,2,2
2291,2,2,1
2292,2,1,1
2293,2,2,4
2294,3,3,4
2295,2,2,5
2296,3,0,1
2297,2,2,0
2298,2,2,1
2299,4,1,1
2300,5,0,5
2301,5,1,2
2302,5,1,5
2303,4,1,1
2304,3,1,1
2305,2,0,4
2306,5,2,5
2307,2,3,2
2308,5,3,3
2309,2,4,1
2310,2,2,6
2311,5,1,2
2312,3,2,5
2313,2,1,0
2314,4,1,5
2315,2,1,0
2316,2,1,5
2317,2,1,0
2318,3,2,1
2319,2,1,5
2320,2,1,1
2321,3,2,1
2322,2,2,0
2323,2,0,0
2324,3,2,4
2325,2,2,2
2326,2,1,1
2327,2,2,1
2328,3,0,2
2329,2,1,5
2330,2,2,1
2331,5,3,6
2332,2,1,1
2333,4,0,3
2334,2,2,3
2335,6,1,2
2336,4,3,1
2337,3,5,3
2338,4,3,4
2339,2,0,4
2340,2,2,2
2341,3,2,0
2342,2,0,3
2343,2,2,2
2344,2,3,0
2345,3,1,0
2346,2,2,1
2347,5,2,5
2348,2,0,3
2349,2,2,1
2350,4,1,2
2351,4,2,0
2352,2,0,0
2353,2,1,1
2354,2,1,0
2355,2,0,1
2356,4,1,5
2357,2,2,4
2358,2,2,1
2359,3,1,6
2360,2,1,0
2361,4,1,4
2362,5,2,3
2363,3,2,5
2364,2,0,1
2365,4,1,2
2366,4,1,4
2367,2,0,3
2368,3,1,0
2369,2,0,1
2370,2,0,1
2371,3,1,4
2372,4,0,6
2373,2,0,0
2374,2,0,1
2375,5,3,2
2376,4,2,3
2377,4,1,5
2378,3,3,1
2379,3,1,4
2380,4,2,1
2381,4,2,2
2382,4,0,2
2383,2,3,3
2384,2,4,1
2385,5,3,1
2386,4,2,5
2387,2,1,3
2388,4,0,2
2389,3,2,1
2390,3,1,0
2391,2,1,3
2392,4,4,5
2393,4,0,2
2394,4,2,4
2395,4,0,4
2396,2,2,3
2397,3,2,1
2398,3,3,1
2399,5,0,2
2400,2,2,0
2401,5,1,2
2402,5,2,3
2403,2,2,0
2404,2,2,6
2405,2,2,1
2406,2,3,0
2407,2,0,1
2408,4,0,5
2409,4,0,5
2410,4,2,2
2411,3,0,1
2412,2,1,0
2413,3,2,5
2414,3,3,4
2415,4,1,4
2416,3,1,0
2417,3,1,1
2418,2,3,1
2419,5,2,4
2420,4,0,0
2421,2,2,2
2422,2,2,1
2423,5,1,5
2424,2,1,2
2425,2,3,0
2426,2,2,5
2427,2,1,1
2428,4,2,0
2429,4,0,1
2430,4,2,5
2431,2,1,4
2432,4,1,3
2433,5,3,2
2434,2,0,1
2435,2,3,0
2436,2,1,0
2437,4,1,2
2438,2,2,3
2439,2,2,4
2440,4,2,2
2441,2,2,2
2442,2,2,0
2443,4,2,5
2444,4,2,2
2445,3,0,3
2446,3,2,1
2447,2,1,0
2448,4,2,6
2449,2,2,5
2450,2,1,2
2451,2,1,0
2452,4,2,0
2453,4,0,4
2454,3,2,0
2455,5,2,5
2456,4,0,3
2457,4,1,2
2458,4,2,2
2459,4,2,2
2460,2,2,1
2461,4,0,4
2462,2,1,1
2463,2,2,0
2464,3,1,1
2465,5,2,5
2466,3,2,5
2467,2,1,5
2468,2,1,1
2469,4,2,5
2470,2,1,1
2471,2,1,3
2472,3,2,0
2473,4,1,4
2474,2,0,3
2475,2,1,2
2476,3,0,4
2477,2,2,2
2478,4,2,1
2479,6,2,1
2480,4,2,5
2481,4,0,2
2482,4,1,5
2483,4,1,5
2484,2,1,0
2485,3,0,1
2486,4,2,2
2487,2,3,1
2488,2,3,6
2489,4,1,3
2490,4,0,2
2491,3,3,1
2492,2,2,2
2493,4,2,2
2494,2,2,0
2495,2,1,4
2496,3,3,0
2497,4,0,4
2498,3,1,1
2499,4,2,2
2500,3,1,2
2501,2,1,4
2502,3,0,4
2503,2,2,2
2504,4,2,4
2505,2,1,1
2506,2,2,6
2507,2,1,3
2508,5,1,4
2509,2,2,1
2510,2,2,0
2511,2,0,6
2512,4,2,6
2513,2,2,1
2514,2,0,2
2515,2,4,1
2516,3,2,4
2517,4,2,6
2518,4,2,1
2519,3,1,0
2520,2,4,0
2521,4,2,4
2522,2,0,3
2523,5,0,4
2524,2,0,1
2525,3,3,4
2526,4,2,3
2527,4,0,4
2528,5,0,5
2529,2,2,1
2530,4,1,1
2531,3,1,3
2532,2,0,4
2533,2,0,1
2534,2,3,0
2535,3,2,1
2536,3,2,5
2537,2,2,1
2538,2,2,5
2539,2,1,3
2540,2,2,5
2541,2,0,5
2542,4,2,6
2543,3,1,0
2544,4,0,3
2545,3,0,1
2546,2,2,4
2547,2,2,0
2548,4,1,3
2549,2,0,1
2550,2,1,0
2551,2,1,6
2552,3,2,1
